id,date,price
Europe Brent Spot Price FOB (Dollars per Barrel),2023-12-29,77.69
Europe Brent Spot Price FOB (Dollars per Barrel),2023-12-28,79.04
Europe Brent Spot Price FOB (Dollars per Barrel),2023-12-27,80.97
Europe Brent Spot Price FOB (Dollars per Barrel),2023-12-22,80.23
Europe Brent Spot Price FOB (Dollars per Barrel),2023-12-21,80.73
Europe Brent Spot Price FOB (Dollars per Barrel),2023-12-20,81.1
Europe Brent Spot Price FOB (Dollars per Barrel),2023-12-19,79.82
Europe Brent Spot Price FOB (Dollars per Barrel),2023-12-18,78.89
Europe Brent Spot Price FOB (Dollars per Barrel),2023-12-15,76.84
Europe Brent Spot Price FOB (Dollars per Barrel),2023-12-14,77.05
Europe Brent Spot Price FOB (Dollars per Barrel),2023-12-13,74.14
Europe Brent Spot Price FOB (Dollars per Barrel),2023-12-12,74.11
Europe Brent Spot Price FOB (Dollars per Barrel),2023-12-11,75.75
Europe Brent Spot Price FOB (Dollars per Barrel),2023-12-08,75.94
Europe Brent Spot Price FOB (Dollars per Barrel),2023-12-07,74.21
Europe Brent Spot Price FOB (Dollars per Barrel),2023-12-06,74.33
Europe Brent Spot Price FOB (Dollars per Barrel),2023-12-05,77.27
Europe Brent Spot Price FOB (Dollars per Barrel),2023-12-04,78.16
Europe Brent Spot Price FOB (Dollars per Barrel),2023-12-01,78.72
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-30,81.72
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-29,82.98
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-28,81.66
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-27,79.49
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-24,79.82
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-23,80.85
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-22,81.76
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-21,82.42
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-20,83.25
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-17,81.22
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-16,77.73
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-15,82.4
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-14,84.2
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-13,84.09
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-10,83.66
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-09,81.74
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-08,81.46
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-07,83.43
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-06,87.31
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-03,87.55
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-02,89.02
Europe Brent Spot Price FOB (Dollars per Barrel),2023-11-01,86.92
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-31,86.82
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-30,90.73
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-27,90.73
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-26,88.45
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-25,90.14
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-24,88.0
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-23,91.88
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-20,93.72
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-19,93.12
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-18,91.99
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-17,92.52
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-16,90.99
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-13,94.33
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-12,88.4
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-11,87.58
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-10,90.7
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-09,91.37
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-06,87.86
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-05,88.28
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-04,89.83
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-03,94.46
Europe Brent Spot Price FOB (Dollars per Barrel),2023-10-02,91.21
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-29,95.86
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-28,96.64
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-27,97.1
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-26,94.46
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-25,94.01
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-22,93.99
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-21,93.7
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-20,94.56
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-19,96.11
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-18,95.95
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-15,95.55
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-14,95.2
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-13,93.04
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-12,93.58
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-11,91.97
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-08,91.85
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-07,91.16
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-06,91.79
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-05,91.25
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-04,90.42
Europe Brent Spot Price FOB (Dollars per Barrel),2023-09-01,89.98
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-31,87.29
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-30,86.62
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-29,86.37
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-25,85.42
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-24,84.07
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-23,83.94
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-22,84.7
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-21,85.44
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-18,85.92
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-17,85.24
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-16,84.49
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-15,86.28
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-14,87.4
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-11,87.93
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-10,87.44
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-09,89.31
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-08,88.0
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-07,86.47
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-04,87.38
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-03,86.19
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-02,84.01
Europe Brent Spot Price FOB (Dollars per Barrel),2023-08-01,85.34
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-31,85.22
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-28,84.49
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-27,84.28
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-26,82.98
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-25,83.46
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-24,82.53
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-21,81.06
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-20,79.62
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-19,79.38
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-18,79.54
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-17,77.8
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-14,79.9
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-13,81.31
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-12,80.35
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-11,79.54
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-10,77.83
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-07,78.77
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-06,76.72
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-05,76.74
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-04,76.23
Europe Brent Spot Price FOB (Dollars per Barrel),2023-07-03,74.52
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-30,74.51
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-29,73.86
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-28,73.64
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-27,71.88
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-26,73.86
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-23,73.56
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-22,73.93
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-21,76.92
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-20,75.79
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-19,76.09
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-16,76.76
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-15,75.75
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-14,73.39
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-13,74.24
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-12,71.8
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-09,74.74
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-08,75.88
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-07,76.85
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-06,76.22
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-05,76.61
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-02,76.0
Europe Brent Spot Price FOB (Dollars per Barrel),2023-06-01,74.18
Europe Brent Spot Price FOB (Dollars per Barrel),2023-05-31,71.98
Europe Brent Spot Price FOB (Dollars per Barrel),2023-05-30,73.38
Europe Brent Spot Price FOB (Dollars per Barrel),2023-05-26,76.33
Europe Brent Spot Price FOB (Dollars per Barrel),2023-05-25,75.66
Europe Brent Spot Price FOB (Dollars per Barrel),2023-05-24,77.99
Europe Brent Spot Price FOB (Dollars per Barrel),2023-05-23,76.66
Europe Brent Spot Price FOB (Dollars per Barrel),2023-05-22,75.77
Europe Brent Spot Price FOB (Dollars per Barrel),2023-05-19,75.42
Europe Brent Spot Price FOB (Dollars per Barrel),2023-05-18,75.75
Europe Brent Spot Price FOB (Dollars per Barrel),2023-05-17,76.98
Europe Brent Spot Price FOB (Dollars per Barrel),2023-05-16,75.15
Europe Brent Spot Price FOB (Dollars per Barrel),2023-05-15,75.46
Europe Brent Spot Price FOB (Dollars per Barrel),2023-05-12,74.54
Europe Brent Spot Price FOB (Dollars per Barrel),2023-05-11,75.32
Europe Brent Spot Price FOB (Dollars per Barrel),2023-05-10,76.7
Europe Brent Spot Price FOB (Dollars per Barrel),2023-05-09,77.76
Europe Brent Spot Price FOB (Dollars per Barrel),2023-05-05,75.85
Europe Brent Spot Price FOB (Dollars per Barrel),2023-05-04,73.0
Europe Brent Spot Price FOB (Dollars per Barrel),2023-05-03,72.91
Europe Brent Spot Price FOB (Dollars per Barrel),2023-05-02,76.71
Europe Brent Spot Price FOB (Dollars per Barrel),2023-04-28,81.32
Europe Brent Spot Price FOB (Dollars per Barrel),2023-04-27,80.11
Europe Brent Spot Price FOB (Dollars per Barrel),2023-04-26,79.19
Europe Brent Spot Price FOB (Dollars per Barrel),2023-04-25,82.13
Europe Brent Spot Price FOB (Dollars per Barrel),2023-04-24,84.23
Europe Brent Spot Price FOB (Dollars per Barrel),2023-04-21,83.36
Europe Brent Spot Price FOB (Dollars per Barrel),2023-04-20,83.29
Europe Brent Spot Price FOB (Dollars per Barrel),2023-04-19,85.34
Europe Brent Spot Price FOB (Dollars per Barrel),2023-04-18,85.48
Europe Brent Spot Price FOB (Dollars per Barrel),2023-04-17,85.63
Europe Brent Spot Price FOB (Dollars per Barrel),2023-04-14,87.31
Europe Brent Spot Price FOB (Dollars per Barrel),2023-04-13,86.51
Europe Brent Spot Price FOB (Dollars per Barrel),2023-04-12,88.31
Europe Brent Spot Price FOB (Dollars per Barrel),2023-04-11,87.32
Europe Brent Spot Price FOB (Dollars per Barrel),2023-04-06,86.56
Europe Brent Spot Price FOB (Dollars per Barrel),2023-04-05,85.89
Europe Brent Spot Price FOB (Dollars per Barrel),2023-04-04,85.7
Europe Brent Spot Price FOB (Dollars per Barrel),2023-04-03,85.81
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-31,79.19
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-30,78.45
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-29,77.51
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-28,78.07
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-27,76.8
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-24,73.63
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-23,74.31
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-22,76.08
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-21,74.78
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-20,72.42
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-17,71.03
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-16,73.12
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-15,74.3
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-14,76.77
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-13,79.67
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-10,82.3
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-09,81.0
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-08,82.1
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-06,85.86
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-03,85.74
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-02,84.15
Europe Brent Spot Price FOB (Dollars per Barrel),2023-03-01,83.68
Europe Brent Spot Price FOB (Dollars per Barrel),2023-02-28,83.21
Europe Brent Spot Price FOB (Dollars per Barrel),2023-02-27,81.24
Europe Brent Spot Price FOB (Dollars per Barrel),2023-02-24,82.31
Europe Brent Spot Price FOB (Dollars per Barrel),2023-02-23,82.08
Europe Brent Spot Price FOB (Dollars per Barrel),2023-02-22,79.55
Europe Brent Spot Price FOB (Dollars per Barrel),2023-02-21,82.14
Europe Brent Spot Price FOB (Dollars per Barrel),2023-02-20,82.79
Europe Brent Spot Price FOB (Dollars per Barrel),2023-02-17,81.97
Europe Brent Spot Price FOB (Dollars per Barrel),2023-02-16,83.84
Europe Brent Spot Price FOB (Dollars per Barrel),2023-02-15,84.11
Europe Brent Spot Price FOB (Dollars per Barrel),2023-02-14,84.96
Europe Brent Spot Price FOB (Dollars per Barrel),2023-02-13,85.98
Europe Brent Spot Price FOB (Dollars per Barrel),2023-02-10,85.46
Europe Brent Spot Price FOB (Dollars per Barrel),2023-02-09,83.46
Europe Brent Spot Price FOB (Dollars per Barrel),2023-02-08,84.17
Europe Brent Spot Price FOB (Dollars per Barrel),2023-02-07,82.92
Europe Brent Spot Price FOB (Dollars per Barrel),2023-02-06,80.48
Europe Brent Spot Price FOB (Dollars per Barrel),2023-02-03,78.85
Europe Brent Spot Price FOB (Dollars per Barrel),2023-02-02,80.57
Europe Brent Spot Price FOB (Dollars per Barrel),2023-02-01,81.61
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-31,83.42
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-30,84.9
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-27,85.36
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-26,86.29
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-25,85.08
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-24,85.25
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-23,87.54
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-20,86.96
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-19,85.08
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-18,83.78
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-17,84.38
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-16,82.65
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-13,83.43
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-12,82.59
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-11,81.11
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-10,78.4
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-09,77.5
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-06,76.41
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-05,76.73
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-04,75.31
Europe Brent Spot Price FOB (Dollars per Barrel),2023-01-03,80.36
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-30,82.82
