id,date,price
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-29,80.96
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-28,81.7
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-23,82.45
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-22,79.58
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-21,80.25
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-20,79.45
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-19,81.66
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-16,80.2
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-15,82.34
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-14,83.33
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-12,78.0
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-09,76.37
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-08,76.02
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-07,77.11
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-06,79.92
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-05,83.36
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-02,86.54
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-01,86.28
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-30,85.61
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-29,83.22
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-28,83.5
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-25,83.4
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-24,85.59
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-23,85.9
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-22,88.65
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-21,88.44
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-18,88.93
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-17,91.0
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-16,92.61
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-15,94.3
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-14,93.59
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-11,96.37
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-10,94.25
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-09,93.05
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-08,96.85
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-07,99.87
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-04,99.53
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-03,95.29
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-02,96.07
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-01,95.12
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-31,93.3
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-28,94.64
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-27,94.17
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-26,92.93
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-24,91.57
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-21,91.82
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-20,91.52
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-19,91.34
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-18,89.46
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-17,91.04
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-14,92.22
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-13,95.16
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-12,93.44
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-11,95.17
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-10,97.13
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-07,98.88
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-06,95.65
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-05,94.35
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-04,93.74
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-03,90.68
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-30,88.9
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-29,89.41
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-28,89.55
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-27,85.97
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-26,82.55
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-23,84.29
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-22,90.4
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-21,89.86
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-20,89.62
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-16,89.43
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-15,89.28
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-14,92.83
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-13,92.04
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-12,93.45
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-09,91.68
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-08,87.99
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-07,86.83
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-06,91.43
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-05,94.22
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-02,93.09
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-01,92.24
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-31,96.55
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-30,99.34
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-26,101.13
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-25,98.81
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-24,99.87
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-23,99.49
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-22,95.06
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-19,96.45
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-18,96.35
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-17,97.22
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-16,95.36
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-15,98.25
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-12,103.7
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-11,107.19
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-10,105.06
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-09,103.81
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-08,103.46
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-05,100.31
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-04,97.99
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-03,101.82
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-02,106.51
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-01,106.09
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-29,111.51
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-28,109.68
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-27,109.64
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-26,107.32
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-25,108.23
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-22,106.77
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-21,112.81
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-20,115.86
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-19,114.96
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-18,117.27
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-15,112.26
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-14,107.74
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-13,107.17
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-12,106.98
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-11,114.85
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-08,113.95
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-07,113.4
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-06,108.54
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-05,110.49
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-04,121.8
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-01,119.21
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-30,119.78
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-29,120.8
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-28,122.21
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-27,119.69
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-24,117.36
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-23,114.5
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-22,115.54
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-21,118.51
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-20,118.25
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-17,119.22
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-16,125.78
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-15,124.96
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-14,127.02
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-13,128.44
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-10,127.44
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-09,128.47
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-08,129.2
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-07,126.89
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-06,124.99
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-03,125.68
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-01,122.2
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-31,125.53
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-30,123.01
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-27,121.19
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-26,119.81
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-25,116.41
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-24,115.77
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-23,115.13
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-20,113.63
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-19,113.22
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-18,110.04
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-17,112.89
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-16,114.86
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-13,112.12
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-12,108.06
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-11,107.7
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-10,102.61
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-09,106.67
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-06,113.86
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-05,112.11
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-04,110.53
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-03,104.94
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-29,108.36
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-28,105.78
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-27,103.3
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-26,102.89
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-25,99.27
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-22,105.15
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-21,107.2
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-20,105.05
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-19,105.49
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-14,110.83
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-13,108.49
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-12,104.42
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-11,97.92
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-08,101.26
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-07,99.83
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-06,100.81
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-05,106.6
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-04,108.15
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-01,106.13
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-31,107.29
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-30,115.59
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-29,112.79
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-28,114.5
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-25,122.67
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-24,123.98
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-23,127.52
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-22,121.53
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-21,122.29
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-18,114.32
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-17,113.5
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-16,104.61
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-15,105.14
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-14,110.39
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-11,118.11
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-10,114.54
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-09,116.58
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-08,133.18
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-07,129.02
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-04,123.86
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-03,115.36
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-02,118.94
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-01,110.93
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-28,103.08
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-25,98.56
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-24,101.29
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-23,99.29
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-22,98.73
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-21,98.95
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-18,96.18
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-17,95.28
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-16,97.44
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-15,98.43
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-14,101.66
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-11,97.5
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-10,96.37
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-09,94.95
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-08,96.07
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-07,97.28
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-04,96.86
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-03,92.99
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-02,91.43
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-01,90.24
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-31,92.35
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-28,91.47
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-27,90.7
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-26,91.22
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-25,89.49
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-24,87.74
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-21,89.75
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-20,89.75
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-19,89.64
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-18,88.83
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-17,87.82
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-14,87.17
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-13,85.8
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-12,85.83
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-11,84.98
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-10,81.56
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-07,82.28
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-06,81.99
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-05,80.6
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-04,79.39
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-03,78.25
Europe Brent Spot Price FOB (Dollars per Barrel),2021-12-31,77.24
