id,date,price,opec_price
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-29,80.96,80.39
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-28,81.7,81.96
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-23,82.45,80.58
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-22,79.58,81.14
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-21,80.25,79.36
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-20,79.45,78.13
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-19,81.66,78.11
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-16,80.2,78.73
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-15,82.34,80.47
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-14,83.33,79.97
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-12,78.0,74.94
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-09,76.37,74.66
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-08,76.02,75.18
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-07,77.11,77.01
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-06,79.92,79.66
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-05,83.36,83.04
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-02,86.54,83.85
Europe Brent Spot Price FOB (Dollars per Barrel),2022-12-01,86.28,84.28
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-30,85.61,83.13
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-29,83.22,83.42
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-28,83.5,79.93
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-25,83.4,83.8
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-24,85.59,81.52
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-23,85.9,85.19
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-22,88.65,86.2
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-21,88.44,84.18
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-18,88.93,87.65
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-17,91.0,90.52
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-16,92.61,91.72
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-15,94.3,91.16
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-14,93.59,94.42
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-11,96.37,94.81
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-10,94.25,91.29
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-09,93.05,93.19
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-08,96.85,95.96
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-07,99.87,97.29
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-04,99.53,96.12
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-03,95.29,93.49
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-02,96.07,94.71
Europe Brent Spot Price FOB (Dollars per Barrel),2022-11-01,95.12,94.4
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-31,93.3,93.17
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-28,94.64,95.01
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-27,94.17,94.73
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-26,92.93,93.32
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-24,91.57,92.17
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-21,91.82,92.09
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-20,91.52,92.48
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-19,91.34,89.29
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-18,89.46,90.82
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-17,91.04,92.16
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-14,92.22,94.17
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-13,95.16,93.66
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-12,93.44,95.12
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-11,95.17,96.03
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-10,97.13,99.13
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-07,98.88,97.44
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-06,95.65,95.81
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-05,94.35,94.06
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-04,93.74,92.14
Europe Brent Spot Price FOB (Dollars per Barrel),2022-10-03,90.68,90.69
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-30,88.9,92.34
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-29,89.41,92.76
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-28,89.55,90.27
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-27,85.97,89.81
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-26,82.55,89.5
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-23,84.29,92.67
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-22,90.4,95.51
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-21,89.86,96.31
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-20,89.62,96.55
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-16,89.43,95.7
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-15,89.28,97.3
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-14,92.83,97.57
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-13,92.04,98.38
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-12,93.45,97.42
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-09,91.68,95.2
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-08,87.99,92.59
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-07,86.83,95.88
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-06,91.43,98.95
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-05,94.22,99.76
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-02,93.09,99.13
Europe Brent Spot Price FOB (Dollars per Barrel),2022-09-01,92.24,98.19
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-31,96.55,101.04
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-30,99.34,106.41
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-26,101.13,103.89
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-25,98.81,104.63
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-24,99.87,104.05
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-23,99.49,101.93
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-22,95.06,98.72
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-19,96.45,99.66
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-18,96.35,98.22
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-17,97.22,95.73
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-16,95.36,97.44
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-15,98.25,100.04
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-12,103.7,103.83
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-11,107.19,103.2
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-10,105.06,101.29
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-09,103.81,100.92
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-08,103.46,100.78
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-05,100.31,100.01
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-04,97.99,101.19
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-03,101.82,104.18
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-02,106.51,104.86
Europe Brent Spot Price FOB (Dollars per Barrel),2022-08-01,106.09,106.8
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-29,111.51,110.84
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-28,109.68,110.79
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-27,109.64,108.05
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-26,107.32,109.3
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-25,108.23,106.22
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-22,106.77,107.6
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-21,112.81,107.44
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-20,115.86,109.87
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-19,114.96,110.22
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-18,117.27,108.7
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-15,112.26,104.33
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-14,107.74,102.61
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-13,107.17,104.36
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-12,106.98,106.81
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-11,114.85,108.8
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-08,113.95,109.02
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-07,113.4,105.25
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-06,108.54,106.67
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-05,110.49,114.24
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-04,121.8,115.25
Europe Brent Spot Price FOB (Dollars per Barrel),2022-07-01,119.21,113.15
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-30,119.78,115.6
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-29,120.8,117.63
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-28,122.21,117.55
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-27,119.69,114.88
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-24,117.36,112.35
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-23,114.5,111.09
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-22,115.54,111.0
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-21,118.51,115.97
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-20,118.25,113.39
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-17,119.22,118.97
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-16,125.78,119.24
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-15,124.96,121.07
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-14,127.02,123.73
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-13,128.44,120.66
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-10,127.44,123.19
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-09,128.47,123.21
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-08,129.2,121.54
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-07,126.89,120.16
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-06,124.99,119.85
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-03,125.68,117.15
Europe Brent Spot Price FOB (Dollars per Barrel),2022-06-01,122.2,117.07
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-31,125.53,122.94
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-30,123.01,120.01
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-27,121.19,118.84
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-26,119.81,116.5
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-25,116.41,115.83
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-24,115.77,114.96
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-23,115.13,115.95
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-20,113.63,114.69
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-19,113.22,111.94
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-18,110.04,114.84
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-17,112.89,117.1
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-16,114.86,112.98
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-13,112.12,112.27
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-12,108.06,109.2
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-11,107.7,108.92
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-10,102.61,108.08
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-09,106.67,112.38
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-06,113.86,114.27
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-05,112.11,112.94
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-04,110.53,110.73
Europe Brent Spot Price FOB (Dollars per Barrel),2022-05-03,104.94,109.7
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-29,108.36,107.99
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-28,105.78,105.3
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-27,103.3,105.33
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-26,102.89,102.94
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-25,99.27,101.93
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-22,105.15,107.66
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-21,107.2,108.81
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-20,105.05,107.97
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-19,105.49,110.52
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-14,110.83,108.52
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-13,108.49,106.07
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-12,104.42,102.41
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-11,97.92,100.08
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-08,101.26,101.06
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-07,99.83,100.16
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-06,100.81,106.17
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-05,106.6,108.08
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-04,108.15,106.26
Europe Brent Spot Price FOB (Dollars per Barrel),2022-04-01,106.13,104.93
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-31,107.29,107.74
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-30,115.59,110.46
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-29,112.79,110.05
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-28,114.5,113.39
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-25,122.67,115.99
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-24,123.98,118.72
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-23,127.52,116.79
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-22,121.53,114.44
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-21,122.29,113.65
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-18,114.32,108.93
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-17,113.5,104.77
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-16,104.61,103.87
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-15,105.14,102.67
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-14,110.39,110.48
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-11,118.11,113.1
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-10,114.54,117.04
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-09,116.58,128.27
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-08,133.18,127.74
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-07,129.02,126.32
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-04,123.86,112.96
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-03,115.36,116.87
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-02,118.94,112.01
Europe Brent Spot Price FOB (Dollars per Barrel),2022-03-01,110.93,103.7
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-28,103.08,98.96
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-25,98.56,96.41
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-24,101.29,100.95
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-23,99.29,95.84
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-22,98.73,97.68
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-21,98.95,94.04
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-18,96.18,92.55
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-17,95.28,93.78
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-16,97.44,95.07
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-15,98.43,94.48
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-14,101.66,94.92
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-11,97.5,92.61
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-10,96.37,92.62
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-09,94.95,91.59
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-08,96.07,91.92
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-07,97.28,93.18
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-04,96.86,92.59
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-03,92.99,89.73
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-02,91.43,89.94
Europe Brent Spot Price FOB (Dollars per Barrel),2022-02-01,90.24,90.22
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-31,92.35,90.73
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-28,91.47,89.97
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-27,90.7,90.04
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-26,91.22,89.18
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-25,89.49,87.19
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-24,87.74,87.83
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-21,89.75,87.3
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-20,89.75,88.39
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-19,89.64,88.33
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-18,88.83,87.93
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-17,87.82,86.38
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-14,87.17,85.3
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-13,85.8,84.56
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-12,85.83,84.19
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-11,84.98,81.97
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-10,81.56,81.6
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-07,82.28,82.0
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-06,81.99,80.65
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-05,80.6,79.92
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-04,79.39,78.78
Europe Brent Spot Price FOB (Dollars per Barrel),2022-01-03,78.25,77.86
